specimen_typ,91,92,93,99
T00001 P00100,31,6,1,37
T00003 P30820,60,16,17,311
T01000 P11480,293,954,2,1822
T01000 P32220,3,21,0,53
T01600 P11410,10,8,3,16
T02000 P00100,0,2,0,1
T02000 P11011,1012,361,430,1725
T02000 P11030,8,8,0,22
T02000 P11090,168,139,54,916
T02000 P11410,2007,890,644,9227
T02000 P11470,207,181,1,1891
T02000 P11480,1952,1575,22,6342
T02100 P11011,428,572,42,1766
T02100 P11410,254,182,21,1243
T03000 P00100,6,1,1,25
T03000 P11020,80,8,5,740
T04000 P00100,8,0,0,31
T04000 P11000,36,7,10,70
T04000 P11011,265,50,21,352
T04000 P11210,742,64,55,340
T04000 P11415,203,187,0,291
T04000 P11430,1541,190,0,1959
T04000 P14000,27,6,14,395
T04040 P11010,2,0,2,36
T06000 P00100,52,3,0,146
T06000 P11430,3,2,0,7
T06000 P11480,40,8,0,168
T06000 P11481,131,14,0,303
T06000 P11482,101,16,0,489
T06000 P11483,1,0,0,14
T06000 P11485,2,0,0,6
T07000 P00100,0,0,0,1
T07000 P11000,7,6,0,13
T07000 P11430,1,1,0,2
T08000 P00100,2,1,0,10
T08000 P10992,86,11,5,82
T08000 P11000,138,13,2,127
T08000 P11018,5,0,0,11
T08000 P11019,1,0,1,7
T08000 P11430,522,28,0,366
T08000 P3160X,0,0,0,8
T10000 P00100,9,1,0,20
T10000 P11000,20,2,1,59
T10000 P11430,60,5,0,50
T10000 P11540,103,8,0,134
T12000 P11410,2,1,0,16
T13000 P00100,0,0,0,2
T13000 P11300,0,1,0,29
T16000 P11000,0,0,0,2
T16000 P11410,0,0,0,1
T17050 P11000,3,0,0,2
T17050 P11410,0,0,0,1
T1X000 P00100,1,1,0,12
T1X000 P11000,110,7,8,255
T1X000 P11410,84,18,2,309
T1X000 P11430,292,27,0,232
T21000 P00100,2,0,0,2
T21000 P11000,13,6,2,12
T21000 P11495,66,21,0,152
T21000 P11540,2,4,0,67
T22000 P00100,0,0,0,1
T22000 P11000,11,3,0,7
T22000 P11540,28,15,0,333
T23000 P11000,1,0,0,4
T23000 P11300,8,3,0,19
T24100 P11000,2,2,0,15
T24100 P11410,22,6,0,50
T24400 P11000,2,0,0,6
T24400 P11410,31,17,0,65
T25000 P11410,0,0,0,3
T26000 P13400,197,16,0,226
